
0it [00:00, ?it/s]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
KeyboardInterrupt
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
Traceback (most recent call last):
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
KeyboardInterrupt
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/http/client.py", line 503, in readinto
    n = self.fp.readinto(b)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
Traceback (most recent call last):
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 146, in frame_worker
    video_urls = get_video_urls(youtube_getter, youtube_base, wor, lock, target_image_size)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 81, in get_video_urls
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 81, in get_video_urls
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 68, in get_subtitles
    info = youtube_getter.extract_info(youtube_base + url, download=False)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 81, in get_video_urls
    with lock:
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 146, in frame_worker
    video_urls = get_video_urls(youtube_getter, youtube_base, wor, lock, target_image_size)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 146, in frame_worker
    video_urls = get_video_urls(youtube_getter, youtube_base, wor, lock, target_image_size)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 81, in get_video_urls
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
KeyboardInterrupt
  File "/usr/lib/python3.8/http/client.py", line 503, in readinto
    n = self.fp.readinto(b)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/http/client.py", line 503, in readinto
    n = self.fp.readinto(b)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 146, in frame_worker
    video_urls = get_video_urls(youtube_getter, youtube_base, wor, lock, target_image_size)
  File "/usr/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/usr/lib/python3.8/http/client.py", line 503, in readinto
    n = self.fp.readinto(b)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
KeyboardInterrupt
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
KeyboardInterrupt
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
KeyboardInterrupt
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
Traceback (most recent call last):
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/youtube_dl/YoutubeDL.py", line 808, in extract_info
    return self.__extract_info(url, ie, download, extra_info, process)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
KeyboardInterrupt
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 81, in get_video_urls
    with lock:
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
